type	histological_type	NCIt_label	NCIt_code	NCIt_tmb_label	NCIt_tmb_code
ACC	Adrenocortical carcinoma- Usual Type	Adrenal Cortex Carcinoma	C9325	Adrenal Cortex Carcinoma	C9325
ACC	Adrenocortical Carcinoma- Oncocytic Type	Adrenal Cortex Carcinoma	C9325	Adrenal Cortex Carcinoma	C9325
ACC	Adrenocortical Carcinoma- Myxoid Type	Adrenal Cortex Carcinoma	C9325	Adrenal Cortex Carcinoma	C9325
BLCA	Muscle invasive urothelial carcinoma (pT2 or above)	Muscle-Invasive Bladder Carcinoma	C150572	Muscle-Invasive Bladder Carcinoma	C150572
BLCA	[Not Available]				
BRCA	Infiltrating Lobular Carcinoma	Invasive Lobular Breast Carcinoma	C7950	Invasive Lobular Breast Carcinoma	C7950
BRCA	Infiltrating Ductal Carcinoma	Infiltrating Ductal Breast Carcinoma	C4194	Infiltrating Ductal Breast Carcinoma	C4194
BRCA	Other, specify	Breast Carcinoma	C4872	Breast Carcinoma	C4872
BRCA	Mixed Histology (please specify)	Breast Carcinoma	C4872	Breast Carcinoma	C4872
BRCA	Mucinous Carcinoma	Breast Carcinoma	C4872	Breast Carcinoma	C4872
BRCA	Metaplastic Carcinoma	Breast Carcinoma	C4872	Breast Carcinoma	C4872
BRCA	Medullary Carcinoma	Breast Carcinoma	C4872	Breast Carcinoma	C4872
BRCA	[Not Available]				
CESC	Cervical Squamous Cell Carcinoma	Cervical Squamous Cell Carcinoma	C4028	Cervical Squamous Cell Carcinoma	C4028
CESC	Endocervical Type of Adenocarcinoma	Cervical Adenocarcinoma 	C4029	Cervical Adenocarcinoma 	C4029
CESC	Endocervical Adenocarcinoma of the Usual Type	Cervical Adenocarcinoma 	C4029	Cervical Adenocarcinoma 	C4029
CESC	Mucinous Adenocarcinoma of Endocervical Type	Cervical Adenocarcinoma 	C4029	Cervical Adenocarcinoma 	C4029
CESC	Adenosquamous	Cervical Adenosquamous Carcinoma	C4519	Cervical Adenosquamous Carcinoma	C4519
CESC	Endometrioid Adenocarcinoma of Endocervix	Cervical Adenocarcinoma 	C4029	Cervical Adenocarcinoma 	C4029
CHOL	Cholangiocarcinoma; intrahepatic	Cholangiocarcinoma	C4436	Cholangiocarcinoma	C4436
CHOL	Cholangiocarcinoma; distal	Cholangiocarcinoma	C4436	Cholangiocarcinoma	C4436
CHOL	Cholangiocarcinoma; hilar/perihilar	Cholangiocarcinoma	C4436	Cholangiocarcinoma	C4436
COAD	Colon Adenocarcinoma	Colorectal Adenocarcinoma	C5105	Colorectal Adenocarcinoma	C5105
COAD	Colon Mucinous Adenocarcinoma	Colorectal Adenocarcinoma	C5105	Colorectal Adenocarcinoma	C5105
COAD	[Not Available]				
COAD	[Discrepancy]				
DLBC	Diffuse large B-cell lymphoma (DLBCL) NOS (any anatomic site nodal or extranodal)	Diffuse Large B-Cell Lymphoma	C8851		
DLBC	Primary mediastinal (thymic) DLBCL	Diffuse Large B-Cell Lymphoma	C8851		
DLBC	Primary DLBCL of the CNS	Diffuse Large B-Cell Lymphoma	C8851		
ESCA	Esophagus Adenocarcinoma, NOS	Esophageal Adenocarcinoma	C4025	Esophageal Adenocarcinoma	C4025
ESCA	Esophagus Squamous Cell Carcinoma	Esophageal Squamous Cell Carcinoma	C4024	Esophageal Squamous Cell Carcinoma	C4024
GBM	Untreated primary (de novo) GBM	Glioblastoma	C3058	Glioblastoma	C3058
GBM	Treated primary GBM	Glioblastoma	C3058	Glioblastoma	C3058
GBM	Glioblastoma Multiforme (GBM)	Glioblastoma	C3058	Glioblastoma	C3058
HNSC	Head & Neck Squamous Cell Carcinoma	Head and Neck Squamous Cell Carcinoma	C34447	Head and Neck Squamous Cell Carcinoma	C34447
HNSC	Head & Neck Squamous Cell Carcinoma Basaloid Type	Head and Neck Squamous Cell Carcinoma	C34447	Head and Neck Squamous Cell Carcinoma	C34447
HNSC	Head & Neck Squamous Cell Carcinoma, Spindle Cell Variant	Head and Neck Squamous Cell Carcinoma	C34447	Head and Neck Squamous Cell Carcinoma	C34447
KICH	Kidney Chromophobe	Chromophobe Renal Cell Carcinoma	C4146	Chromophobe Renal Cell Carcinoma	C4146
KIRC	Kidney Clear Cell Renal Carcinoma	Clear Cell Renal Cell Carcinoma	C4033	Clear Cell Renal Cell Carcinoma	C4033
KIRP	Kidney Papillary Renal Cell Carcinoma	Papillary Renal Cell Carcinoma	C6975	Papillary Renal Cell Carcinoma	C6975
LAML		Acute Myeloid Leukemia	C3171		
LGG	Astrocytoma	Astrocytoma	C60781	Astrocytoma	C60781
LGG	Oligodendroglioma	Oligoastrocytoma	C4050	Oligoastrocytoma	C4050
LGG	Oligoastrocytoma	Oligodendroglioma	C3288	Oligodendroglioma	C3288
LIHC	Hepatocellular Carcinoma	Hepatocellular Carcinoma	C3099	Hepatocellular Carcinoma	C3099
LIHC	Hepatocholangiocarcinoma (Mixed)	Hepatocellular Carcinoma	C3099	Hepatocellular Carcinoma	C3099
LIHC	Fibrolamellar Carcinoma	Hepatocellular Carcinoma	C3099	Hepatocellular Carcinoma	C3099
LUAD	Lung Adenocarcinoma	Lung Adenocarcinoma	C3512	Lung Adenocarcinoma	C3512
LUSC	Lung Squamous Cell Carcinoma	Lung Squamous Cell Carcinoma	C3493	Lung Squamous Cell Carcinoma	C3493
MESO	Diffuse malignant mesothelioma - NOS	Mesothelioma	C3234	Mesothelioma	C3234
MESO	Epithelioid mesothelioma	Mesothelioma	C3234	Mesothelioma	C3234
MESO	Biphasic mesothelioma	Mesothelioma	C3234	Mesothelioma	C3234
MESO	Sarcomatoid mesothelioma	Mesothelioma	C3234	Mesothelioma	C3234
OV	Serous Cystadenocarcinoma	Ovarian Serous Adenocarcinoma	C7550	Ovarian Serous Adenocarcinoma	C7550
PAAD	Pancreas-Adenocarcinoma-Other Subtype	Adenocarcinoma, Pancreas	C8294	Adenocarcinoma, Pancreas	C8294
PAAD	Pancreas-Adenocarcinoma Ductal Type	Adenocarcinoma, Pancreas	C8294	Adenocarcinoma, Pancreas	C8294
PAAD	Pancreas-Undifferentiated Carcinoma	Pancreatic Carcinoma	C3850	Pancreatic Carcinoma	C3850
PAAD	Pancreas-Colloid (mucinous non-cystic) Carcinoma	Pancreatic Carcinoma	C3850	Pancreatic Carcinoma	C3850
PAAD	[Discrepancy]				
PCPG	Pheochromocytoma	Pheochromocytoma	C3326	Pheochromocytoma	C3326
PCPG	Paraganglioma	Paraganglioma	C3308	Paraganglioma	C3308
PCPG	Paraganglioma; Extra-adrenal Pheochromocytoma	Paraganglioma	C3308	Paraganglioma	C3308
PRAD	Prostate Adenocarcinoma Acinar Type	Prostate Acinar Adenocarcinoma	C5596	Prostate Acinar Adenocarcinoma	C5596
PRAD	Prostate Adenocarcinoma, Other Subtype	Prostate Adenocarcinoma	C2919	Prostate Adenocarcinoma	C2919
READ	Rectal Adenocarcinoma	Colorectal Adenocarcinoma	C5105	Colorectal Adenocarcinoma	C5105
READ	[Not Available]				
READ	Rectal Mucinous Adenocarcinoma	Colorectal Adenocarcinoma	C5105	Colorectal Adenocarcinoma	C5105
SARC	Dedifferentiated liposarcoma	Liposarcoma	C3194	Sarcoma	C9118
SARC	Leiomyosarcoma (LMS)	Leiomyosarcoma	C3158	Sarcoma	C9118
